 -2.3283064365386962890625e-10 5.238689482212066650390625e-10 -3.346940502524375915527344e-09
 1.542503014206886291503906e-09 1.251464709639549255371094e-09 -3.95812094211578369140625e-09
 1.331500243395566940307617e-09
COEFFS 155697.9384204931193380617 -8.205917723103084426838905e-09 6.384574646745022619143128e-09
 -1.446158748308334907051176e-09 -1.62609303799854387762025e-09 -5.116325141329980397131294e-10
 -4.089353300429365845047869e-09 -1.693253093293378697126172e-09 1.594959719852795387851074e-10
 -2.540330168443460934213363e-09 7.736935536684086400782689e-10 1.308572805669427907560021e-09
 -2.500635476465618012298364e-09 -1.40738776188698011537781e-09 -2.755593531134081786149181e-10
 2.488577677262071574659785e-10
COEFFS -9.655259054852649569511414e-05 -3.166635878261462793317338e-09 -1.867118774949992054288386e-09
 9.690222613404893681407781e-10 5.223216380439128355466878e-10 1.692098126654198891663065e-09
 1.700624382337886555964493e-09 -1.300712695690005384290834e-09 3.529386972469883032494078e-09
 1.102178181311108331984098e-09 8.048799499846469079368618e-10 -2.76542046269257622108879e-09
 -3.388657974744287801186763e-10 4.919248573918068134863951e-10 2.23342222627868744384216e-09
 2.242417906090932394118203e-09
COEFFS -6.229573045857250690460205e-06 -2.705217374747450159767137e-09 -3.928420957883231993209489e-09
 9.103419449690199005612239e-10 2.92582431550541557411774e-09 2.860563083650822833448593e-09
 2.045772121527459665255668e-09 -1.098528145078421362840414e-09 9.878167619740787048878016e-10
 -6.33785000523239066447011e-10 4.609141634181082857267858e-09 -1.61585453912143939261385e-10
 -2.253277386746766160575107e-09 6.065207864396151575107343e-10 2.82773950866671652234489e-09
 -7.576472837153472066483015e-10
COEFFS -9.189534466713666915893555e-09 -5.437584667948940685465193e-09 -1.29450436917735025817034e-09
 -3.338985772682560119684913e-10 7.005423857718627219552574e-10 1.251899251634385450168456e-09
 -3.681960694328547973707431e-10 1.77596678835873341820756e-09 9.672372460996188934280192e-10
 8.598784975124819141684955e-10 -2.990040183176925593458038e-09 9.287801148773796866388076e-10
 1.113157613299555720998471e-09 1.094638401818734381143828e-09 4.058960472313775529806913e-10
 -1.454366469902625192911399e-09
COEFFS 5.311449058353900909423828e-10 1.320762903101867446555078e-10 -2.052917368457494187482544e-09
 -5.582740546408269329089469e-10 4.925569076003257262208614e-10 -2.992347617767159017766343e-10
 4.263834238449736376049887e-09 7.545606812624506848011008e-10 -3.035478591482846519545539e-10
 -2.858336534765889729578656e-10 1.797383937704920322989488e-09 -1.883977025673615232958492e-09
 -1.056046612031424971688135e-09 3.026830572710011853075659e-09 -5.135089902088616102682041e-10
 1.015933671090479215883834e-09
COEFFS -1.676380634307861328125e-08 3.993679622823244068794249e-10 -1.073100221400383342554968e-09
 3.647867638876270786950345e-11 1.726872281194311162979591e-09 1.372524255227962664262229e-09
 -1.443641707577084913700986e-10 -2.479078887853575658713896e-09 2.119690135069377575122553e-09
 -1.93414677673909552065061e-09 8.44423474105213628366681e-10 1.559924308533083267540232e-09
 1.088850569705836701498577e-10 -4.48843883438272085406994e-10 -8.327434085275567131317029e-10
 -6.623805868467990377261053e-10
COEFFS -2.558590495027601718902588e-08 -3.441741729329390200095298e-09 -9.960297373874562734267174e-10
 4.24710628033903945180583e-10 -3.923218365203906168914871e-10 2.737813831716417290330606e-10
 -2.402161803201318244340453e-09 -5.308481222388436326727412e-10 5.119154573771919130475641e-10
 -2.353775252575351742354696e-09 -9.284067469219180270371895e-10 3.614428914238794047399892e-09
 -7.925402072018816797374934e-10 -4.334503343975399439071804e-09 1.777624375635436255680212e-09
 7.491032787038574642209774e-10
COEFFS 1.135049387812614440917969e-09 1.351765256800256017319315e-09 -1.713634907850299671235487e-09
 -5.886471748852854345820576e-10 9.00202824495917503636771e-10 -4.262701993353694565693483e-10
 2.944239388564065585710293e-10 5.604773828348765237322946e-10 -5.247776547987293995162724e-10
 8.710319380051676530240802e-10 1.416862558267618863547648e-09 -4.307366785385598026283162e-09
 6.406411710152827183934082e-10 2.353752499131418723345271e-09 -4.415136767660900259101888e-10
 -6.03796432947948638271812e-10
COEFFS 8.003553375601768493652344e-09 -1.389401759259142677565742e-09 3.375596976371907403371685e-09
 1.176432259607281025065121e-09 4.864822793507491511754316e-10 7.577253014024090989820216e-10
 9.168705728869716890222488e-10 5.994424978576309126270789e-09 -8.437601508528590348192822e-10
 3.012034992860969793288635e-09 -2.889120939446545231730669e-09 2.014072067812927083838266e-09
 1.658463915642543183057716e-09 -1.199164724139683601201814e-10 4.402313168166823836874475e-10
 1.951269758531095134413088e-09
COEFFS -2.066371962428092956542969e-09 1.945196527007451818221538e-09 8.00817975178918881213099e-10
 1.049366305670422055246164e-10 -6.443131086914640954556933e-10 -3.03204664162164286852592e-11
 3.180155040595192320573378e-09 2.955665463147852429924531e-09 1.028975793722998827124765e-10
 2.239232343731998278498812e-09 -3.080967946891084638276921e-09 2.119445467884009709994167e-10
 2.087873263569033977329929e-09 4.466398355087213254955731e-10 -1.197616186775954280402944e-09
 3.489621759999858089320007e-09
COEFFS 2.559136191848665475845337e-08 -1.667845441790942844148891e-10 -3.398343325188214142499501e-09
 -1.023989167747434792509778e-09 4.578255291967372830664201e-10 -2.941258697726162849550961e-10
 -1.587429527209072587413976e-09 -1.0323612462812430832856e-09 -1.367251585909434684911182e-09
 -1.427395266068770982961628e-09 -2.313000951549208363540095e-10 2.469638678735792700385281e-09
 -1.338197772228609976534577e-09 -2.480570789610867397717405e-09 5.093499598341709088566497e-10
 4.629513685863957352928695e-10
COEFFS -3.077911969739943742752075e-08 4.026593444616915185960968e-09 4.115256920258094463181202e-09
 -3.440491579211008025919938e-10 -1.435300707922907330457589e-09 -1.920402001641090249610092e-09
 -2.163983911159749956036399e-09 -2.917472757566250253930948e-09 1.812283616694631675551215e-09
 -5.775862797003350329645133e-09 1.796883197635198912971947e-09 7.76623491207719244912898e-10
 2.352862315085013082141088e-09 -1.348968161893669427860406e-09 -3.921279885766992717200101e-09
 -1.756609376392582737825726e-09
COEFFS -5.049514584243297576904297e-09 -1.982827911624292438369871e-09 -4.878891542543460081014421e-09
 1.73713866949048652233463e-09 3.561828153795046752524118e-09 -8.161020993157867858990127e-10
 -5.248443495354200895996141e-09 2.184425458096780372733946e-10 -9.260782143506989478958984e-11
 1.877633518364392126765487e-09 3.448326718977046520139523e-10 1.413543552716188101685165e-10
 -2.828570306844001363430623e-09 -8.114590962095112400507266e-10 3.826788252149762851414455e-09
 -1.859311450991719047018313e-09
COEFFS -4.09900167142041027545929e-08 1.312628878338093350585412e-09 -9.010853786547375005227774e-10
 1.450844640483563625098065e-09 1.605743603306032998477896e-10 -2.785919010901042254012082e-09
 -1.11168098007940577043959e-09 -1.599559276082537243206592e-09 1.689449631318948691856613e-09
 2.957066502558292363791073e-10 -3.112687484662261110695056e-10 -1.13510878071885852895339e-09
 -1.297907862550776216869357e-09 -2.837924911045027999024028e-10 6.604810340768251985623819e-11
 2.401346469802878526832763e-09
COEFFS -6.655682227574288845062256e-09 1.922549023941732600580718e-09 2.798085941951382086442508e-09
 1.272616573858736042292281e-10 -3.394903886978655881593895e-10 -1.376020120205385276805851e-09
 -1.496906538579299596853853e-09 -4.245846531568296475174874e-09 1.740898421005098633591504e-09
 -3.535380686907803976802463e-09 1.46184366409097460012938e-09 2.44923551771740931986376e-09
 -1.406106251536735450600503e-09 -1.626097939300279043498638e-09 -2.125374948369264705130575e-09
 6.399128309558489467783044e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.328125 58456.33854166666666785090455960017
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898649.043700120580410839465912431
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15548088423.65112655702978 2.438900992274284362792969e-08 -8.8475644588470458984375e-09
 2.677552402019500732421875e-09 -3.02679836750030517578125e-09 3.49245965480804443359375e-10
 9.31322574615478515625e-10 1.513399183750152587890625e-09 -1.047737896442413330078125e-09
 1.804437488317489624023438e-09 -1.979060471057891845703125e-09 -1.16415321826934814453125e-10
 6.28642737865447998046875e-09 -4.016328603029251098632812e-09 9.022187441587448120117188e-10
 -2.029992174357175827026367e-09
COEFFS 155697.9374849229861865751 -1.557721152067870207247324e-08 6.461479351571597362635657e-09
 -3.305674844966688397107646e-09 1.766110813150589819997549e-09 2.906972440541721880435944e-10
 1.765089852057144526042975e-09 1.069277999476980767212808e-09 1.337703281478752614930272e-10
 -8.563820763640705990837887e-10 -6.791767148683902632910758e-11 -2.732849058162400979199447e-09
 2.708491209091334894765168e-10 -7.86220866189069056417793e-10 1.770897206654353794874623e-09
 1.206665878328294638777152e-10
COEFFS -0.0001633240317460149526596069 -1.044801319677581166090262e-09 4.88629670041425386387159e-10
 2.221616381726387594660007e-10 7.737180626265492189910642e-10 -4.086820532153735786124437e-10
 -1.062678340236181099183313e-09 1.603257880781811585987728e-09 2.572439484307493430065045e-09
 1.075805820467371750641748e-09 2.030102984440735133397499e-09 -2.276629216918359374781044e-09
 3.756125933916881145826701e-10 3.217041235700581559260763e-09 1.960244490335629970264274e-09
 -2.060652797941627505637023e-09
COEFFS -6.22954030404798686504364e-06 2.766038588796718296585936e-09 4.615300750102941936748754e-09
 -1.453350599880034834450838e-09 3.602744500899356098734305e-10 8.196264418116375769967352e-10
 5.306230000046364752815616e-10 5.203524026839680937710016e-09 -2.127407453522300212224867e-09
 4.508150481711800498798203e-10 -6.70642907959118687627712e-10 -2.914922095460941279957926e-10
 -3.469221421850029229845847e-10 1.817628984407749006303124e-09 -8.04204726849396868063126e-10
 -2.241353040907997364676633e-11
COEFFS 2.212618710473179817199707e-08 -1.388465674473765822074423e-09 1.434231376058253052639609e-09
 8.390396204230999082924071e-10 -8.414847731636401703468395e-10 -3.077899147772512896399581e-09
 3.368095885828450816805407e-09 3.766016544509193571493584e-10 3.308157176819441215455959e-09
 -1.316402234496852049020338e-10 -2.606467656153646874064145e-10 -8.949753031788969276874478e-10
 -1.466866853092354990142693e-09 3.083473850351455015174964e-09 4.239619319781705269695263e-09
 -4.374935981986898317612707e-09
COEFFS 3.477907739579677581787109e-09 1.051396176873659208902045e-09 2.415504662193627199364756e-09
 8.626449318733142604487303e-10 -3.932031780869155804858386e-09 1.124395079079789139518241e-09
 -2.522606803771974908129741e-09 -2.718932722818577596414433e-09 -2.068241345383227633488636e-09
 -1.776523648740607075665165e-09 2.211629469091546510384458e-10 1.592642394922993560591893e-09
 1.773489089862046463689484e-09 -1.791101623438607759039307e-09 -3.066368814533721381045229e-09
 -2.191106828035144916321737e-09
COEFFS 2.169690560549497604370117e-08 2.113248374329931115915378e-09 3.763648968846960614096955e-09
 -1.0524406238385637659135e-09 -3.759621585300421867581491e-09 -1.448145694683036869956487e-09
 -1.643858926911675518795112e-10 -2.007328736956788962849242e-09 -1.281074863185133534062766e-09
 -4.291034249683440204953079e-10 -2.15532068449708732363931e-09 -6.038613851651186159252359e-10
 1.651955456762383964202682e-09 9.2240549722114967133684e-10 -2.684276163378473962453269e-09
 -3.124974294893823049026128e-09
COEFFS -2.921296982094645500183105e-08 -1.078294099211700512172271e-09 -3.386502379991041492480249e-09
 1.723486462099767818832176e-09 1.089907166791037925324466e-09 7.138614580631934255848366e-10
