 3.288732841610908508300781e-09 -1.891748979687690734863281e-10 -2.240994945168495178222656e-09
 6.475602276623249053955078e-10
COEFFS 112546.511706737510394305 -0.0001834571438368293172516132 8.833157203946839786112832e-05
 -3.850180488473853301911731e-05 1.585162492245828502746008e-05 -6.291155241200385717093013e-06
 2.429446996909945255538332e-06 -9.236931259870573285297723e-07 3.446708793930497449764516e-07
 -1.291207785136805341608124e-07 4.753576021698791009839624e-08 -1.591222131835934305854607e-08
 4.318819302184806474542711e-09 -2.988905456469126420415705e-09 5.878790787505749904084951e-10
 -1.443384300969796640856657e-10
COEFFS -3.491169644537876592949033 -5.239315224161675851963921e-05 2.522357204408724187186946e-05
 -1.099472866690505000897976e-05 4.527492103916731162709108e-06 -1.795361604479140120622926e-06
 6.958028027311046002229e-07 -2.644609860003179586593336e-07 1.012486456627797147544978e-07
 -3.571208826501728363089772e-08 1.386693401125420896727314e-08 -6.85574083377079538520471e-09
 1.710632440705256700902437e-09 -4.043778940916883078704469e-10 2.003997886952906936491869e-09
 1.59664583105083215247566e-09
COEFFS -0.6724794806359568610787392 -6.070977402498672816782976e-06 2.918899120235324707445246e-06
 -1.273514954837197621579162e-06 5.26791872128661692840923e-07 -2.063342268647218530688847e-07
 8.177927735821352182507549e-08 -3.141932103044694146384841e-08 1.209046557622877530839556e-08
 -4.459671139141730918965811e-09 4.584290360410298590179701e-09 -6.851807236141855758648767e-10
 -1.244791242344217801867046e-09 3.210158660212238243211735e-10 2.217587739797846006339216e-09
 -8.102282457906427441153563e-10
COEFFS -0.05821151698910398408770561 -1.141869811850536377633943e-06 5.46833711748417978859094e-07
 -2.391553775494747107144234e-07 9.89265918364514096816284e-08 -3.797107502304765772884691e-08
 1.515964935901166755181663e-08 -4.505432137094325689046295e-09 2.917146375203354583091793e-09
 -1.991780033716124878031759e-10 -2.018320167228558083532403e-09 5.333610417749583550530747e-10
 6.387335096570187075327302e-10 8.553996886352002010887874e-10 2.453017350975630019222808e-10
 -1.079622115498645620502321e-09
COEFFS -0.008770164851739536970853806 -1.535514531992969248059232e-07 7.28044701187785092841786e-08
 -3.282025505535844438911668e-08 1.321978890564501381960603e-08 -5.641798256036910891745369e-09
 4.97142770224744740459235e-09 -9.970879264144830632311724e-11 -1.543463690604611188020908e-11
 -2.962123744334483708832203e-10 9.658033949925698926670817e-10 -1.177795650864785137934467e-09
 -8.481622798871886099539318e-10 2.180606138972363074697634e-09 -4.015475523566604869489852e-10
 7.758548766181864112312437e-10
COEFFS -0.0009876777476165443658828735 -2.414142342891014460305493e-08 1.06143427665419653555698e-08
 -5.003881436071194110728151e-09 3.322250713924193048881992e-09 1.186946746207318698152823e-10
 3.125777124581707842243463e-10 -1.915572061160653832440499e-09 1.36853780565156143625896e-09
 -1.171892583387623578108208e-09 6.861492224962933558223715e-10 1.557347039773393303806156e-09
 -3.013473679652821741311658e-10 3.441582880706183970042792e-11 -4.440300981090901386849341e-10
 -5.089725349981053145710045e-10
COEFFS -0.0001329437800450250506401062 -5.525405962790606338413743e-09 5.86346512330926838310993e-10
 -2.022296435073025445161598e-10 1.235264999597812454987175e-10 2.146588243020264454918118e-10
 -1.725213881914079391142122e-09 -4.249472626995792656102657e-10 3.652864067716617418645346e-10
 -1.55108253275866169832326e-09 -4.135793067364566659362738e-10 2.306019068586560564654412e-09
 -2.126608807410741703894613e-10 -3.502062251688310470665166e-09 9.955001985140241963576517e-10
 6.703951843394605948294687e-10
COEFFS -1.545674967928789556026459e-05 3.51735676838996348070989e-10 -1.082126592342962536331304e-09
 -3.704657850758306496736063e-10 5.557322397784627859845127e-10 -2.403478514246918804837264e-10
 -3.538168045342855891407806e-10 5.475332375731392771802658e-10 -2.932581012110548614867072e-10
 7.571728126313770117787704e-10 6.666293335404979574607593e-10 -3.133229808097698418528128e-09
 7.165002366389142160242376e-10 1.68871508126214556493807e-09 -4.326377033487587239163572e-10
 -1.350241966820830727107888e-10
COEFFS -1.828098902478814125061035e-06 -1.07588361141089565099372e-09 2.262947124164985383127764e-09
 9.156342490420177824956317e-10 4.475778340284944759640282e-10 5.661225292057812026133737e-10
 1.000510949141064980364965e-09 4.229412282814290749399313e-09 -8.308979534313215905577877e-10
 2.144401024645264692091255e-09 -1.831473241722774101829309e-09 1.041712265149434998932016e-09
 1.053660043852510477718822e-09 1.287048896514800158349181e-10 1.853617126464681505379264e-10
 1.274891391086544503748129e-09
COEFFS -1.851349225034937262535095e-07 1.424571727302148565411247e-09 4.675846659957375298041566e-10
 1.910892018785024199687096e-10 -3.01824843639202394479511e-10 -6.265554521300795109282129e-11
 1.901839547598263935053466e-09 2.00794408754306063511602e-09 2.225160153925984918868938e-10
 1.379785957468106013134454e-09 -2.032699829702617037909753e-09 4.117692397292887229823675e-10
 1.398877652040416426106454e-09 3.773382837105731034237216e-10 -9.56770415195614880783516e-10
 2.542402180886111231284433e-09
COEFFS 4.4328771764412522315979e-09 -7.862817210786839267148331e-11 -2.354246291290402129049565e-09
 -2.735388465568585967870245e-10 1.944828039971499331774306e-11 -2.732330571277240978978159e-10
 -1.194841062258440720461199e-09 -5.064531475875455659532469e-10 -8.013148993617853331984924e-10
 -8.215910380202865020610371e-10 -4.776532351434575145834701e-10 1.440447806780605758642976e-09
 -7.361733168767467057778991e-10 -1.910376668879572027740412e-09 2.932206654705036070011736e-10
 1.620934021182153730057756e-10
COEFFS -2.259730536025017499923706e-08 2.802772650744371828537993e-09 3.013635699499011241594681e-09
 -1.889643134560866998743044e-10 -1.043075752131280229349755e-09 -1.427923281967172451340633e-09
 -1.783492266550431207570285e-09 -2.074150694157988930042987e-09 1.374968904362357176408706e-09
 -4.023736633964341235979346e-09 1.385037727991436068609253e-09 3.599286321176399468294055e-10
 1.962077567344766414981223e-09 -1.096622222091513430562072e-09 -3.195417736953872755835928e-09
 -1.321238011488158260324543e-09
COEFFS -3.062268660869449377059937e-09 -1.403631930935475009054494e-09 -3.370348443874448855136573e-09
 1.187835599892002321138152e-09 2.784658282937156507719411e-09 -6.65274965700071275295837e-10
 -3.462617112432024685554045e-09 -8.873348627874063326746905e-11 -3.633570771584339597729368e-10
 1.279452074081527360331512e-09 5.930436264500117902471544e-11 -1.41767221996372379729807e-10
 -2.145381606815280083031171e-09 -3.35757078183941769107195e-10 2.572758199554975014837553e-09
 -1.310224300626357244680522e-09
COEFFS -2.966771717183291912078857e-08 7.740396133407350744570345e-10 -6.345983420493368516618694e-10
 1.212526764496883179614432e-09 -2.524268089207386657224768e-10 -1.783280291328812537493501e-09
 -6.791749355202401695819444e-10 -1.098254962492862271231102e-09 1.618064435629415648685212e-09
 8.282461134715552165797235e-11 -4.597057915072421303249759e-10 -5.453535090475917431900724e-10
 -1.07323769962530580348151e-09 -1.699772954394541431225805e-10 2.827028026208735473926312e-11
 1.698528098067583867605712e-09
COEFFS -4.140929377172142267227173e-09 1.627411089864633987575991e-09 2.239995015300263998699975e-09
 1.067440123276188704751221e-10 -4.066232921526356713793098e-10 -1.128643725589737769563352e-09
 -1.254541014782527518547396e-09 -2.948288785076571150295304e-09 1.146664900130066813323827e-09
 -2.508361646704439425371124e-09 1.074398286317366107462659e-09 1.785167455675540656281612e-09
 -1.074104456080191510938326e-09 -9.887249031009042532701004e-10 -1.384424081173964850156694e-09
 7.160755261320087057273154e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.328125 58456.33854166666666785090455960017
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1371483.77100713410504795319866389
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11234167961.67126766033471 -0.0004037615726701915264129639 0.0001943921088241040706634521
 -8.47280025482177734375e-05 3.488280344754457473754883e-05 -1.38414325192570686340332e-05
 5.352019798010587692260742e-06 -2.029119059443473815917969e-06 7.577764336019754409790039e-07
 -2.791348379105329513549805e-07 1.014268491417169570922852e-07 -3.736931830644607543945312e-08
 1.775333657860755920410156e-08 -7.654307410120964050292969e-09 2.532033249735832214355469e-09
 -1.477019395679235458374023e-09
COEFFS 112463.7253721694505657069 -0.001286007161731106407387415 0.000619183518406618560447896
 -0.0002698977249870893047045683 0.0001111335228358711901819333 -4.409906205360414332972141e-05
 1.705246886762878943955002e-05 -6.467070757576465211968753e-06 2.417285372757760342210531e-06
 -8.934714688102474156039534e-07 3.268120851718236963279196e-07 -1.205849131657998896116624e-07
 4.292490274337978917174041e-08 -1.577124120188955203047954e-08 6.300835186934250486956444e-09
 -1.804720928255676426488208e-09
COEFFS -25.21605838604227756150067 -0.000296087941865498245445909 0.0001425624731282850799277129
 -6.214263257486711024280002e-05 2.55891324930975633256125e-05 -1.015430897773766678177099e-05
 3.925596912161518139972038e-06 -1.48816308936754182479234e-06 5.585872269404717690988171e-07
 -2.044323893258008159601324e-07 7.624161616300766455833759e-08 -2.909195681826803187020047e-08
 9.797397504884234470390325e-09 -1.095332150772166529550944e-09 2.417056356061528243905911e-09
 -1.85860850707598047187874e-09
COEFFS -4.368991359569918131455779 -4.777180610987698380562327e-06 2.306570623032699624693764e-06
 -1.006276071105493847418488e-06 4.146277646156131067162187e-07 -1.640608094852620763362538e-07
 6.398442512480721332951417e-08 -2.027062775397442048741503e-08 7.730180650225419204668587e-09
 -2.820286958249537852261302e-09 2.091275222790159662999976e-10 -5.451296767098158871367453e-10
 -4.126699596935525481133933e-10 1.441586059292704335987878e-09 -7.912530528654320924331067e-10
 -1.033766733901062299591511e-10
COEFFS -0.2770341073519375640898943 3.689485454305640955898621e-05 -1.77623287094479720334703e-05
 7.742997116274909986575158e-06 -3.188216529155398734933155e-06 1.262571234675525754507543e-06
 -4.864677846383701356009974e-07 1.859681452086068089747661e-07 -6.698889661085804451794157e-08
 2.615153509880376172603081e-08 -1.017421010298964062501526e-08 2.649159603628613724856516e-09
 -2.513797963436393802716048e-09 2.59987095207301504608266e-09 2.641383015430892155627624e-09
 -2.85959844421000273817805e-09
COEFFS 0.2198587355160270817577839 2.337625008833995107889944e-05 -1.125284907480979737769708e-05
 4.90649187204796631610413e-06 -2.02261092538323375503986e-06 8.023556983762674451460262e-07
 -3.115679910889462364705603e-07 1.151059884760012634813756e-07 -4.536754274524141720232803e-08
 1.533915400369987170735991e-08 -5.763198066799268457459371e-09 3.281574244732705746127252e-09
 6.776317080997570972515642e-10 -1.005243634684046676345745e-09 -2.699992736965424751480365e-09
 -1.612007906896630611678824e-09
COEFFS 0.1402164698047272395342588 8.971526551237144511642338e-06 -4.316517381001585153927572e-06
 1.881933622699161244920529e-06 -7.776701658106675640403163e-07 3.071387565281017193287785e-07
 -1.188969443138644235054453e-07 4.403690285917659496942901e-08 -1.766494193873574249055089e-08
 6.233243266824306971947423e-09 -3.878539008863193755577078e-09 8.420420122886435043696451e-13
 1.145584278694435328483682e-09 6.77583531718312480763948e-10 -2.02847476667609183408926e-09
 -1.9959050403278338224253e-09
COEFFS 0.05134584012921550311148167 2.002560310944129094479259e-06 -9.672709597378798775568678e-07
 4.217706898711956295551766e-07 -1.721375638297877855211609e-07 6.920372139326507165404609e-08
 -2.633815143263147374444108e-08 1.023422056802660896641238e-08 -1.088141901860911650275557e-09
